trunk_name,zip_name,link,zip_path
TRAIN_0,cxu1qpzXobY_11.zip,1bqumsVlKhGpzIewZpns-VD155SSxbPft,/data/cyt/TrackingNet/TRAIN_0/zips/cxu1qpzXobY_11.zip
TRAIN_0,E9w2-Y4d3MM_0.zip,1UezwBBOpjGVtck0uEwF71PLT1O8DUST0,/data/cyt/TrackingNet/TRAIN_0/zips/E9w2-Y4d3MM_0.zip
TRAIN_0,cMdjRuUhBIs_1.zip,10sBa-bIiXCNgDo-uAgvtdcSlcPciFMfk,/data/cyt/TrackingNet/TRAIN_0/zips/cMdjRuUhBIs_1.zip
TRAIN_0,cMdjRuUhBIs_0.zip,1NfT-lmHPgHEzODb2uIPZ0fPH8d2NUYww,/data/cyt/TrackingNet/TRAIN_0/zips/cMdjRuUhBIs_0.zip
TRAIN_0,D7H1UQbgDOw_0.zip,1-w2fo0bfkwt1UxIHw5fYpCRg9XqUARB9,/data/cyt/TrackingNet/TRAIN_0/zips/D7H1UQbgDOw_0.zip
TRAIN_0,DHEtea1hPBc_0.zip,1lwuYBN-0u1mByryGtfHIBWhtHWuPGwGP,/data/cyt/TrackingNet/TRAIN_0/zips/DHEtea1hPBc_0.zip
TRAIN_0,cR2-4m174EM_0.zip,16I62zgp5AlTfd2h0aQnuWYTP8YgwfmEV,/data/cyt/TrackingNet/TRAIN_0/zips/cR2-4m174EM_0.zip
TRAIN_0,Ej0A86Eu1p8_0.zip,13hsrre8acuK9wWPPQ-sAM7sW0aYTxulK,/data/cyt/TrackingNet/TRAIN_0/zips/Ej0A86Eu1p8_0.zip
TRAIN_0,ElHgkP_L8Eg_0.zip,1r3x91JXfo4B14LLxiNumjTVbQlwgjvwX,/data/cyt/TrackingNet/TRAIN_0/zips/ElHgkP_L8Eg_0.zip
TRAIN_0,dAtQR4dHPgE_0.zip,1TppmktL1qyqa9ySScDt5NqwXMG-kYcZz,/data/cyt/TrackingNet/TRAIN_0/zips/dAtQR4dHPgE_0.zip
TRAIN_0,CMgYFnnxQUU_0.zip,1sAxWmctwbofyE1p7brVSDzUODmCIL1Dq,/data/cyt/TrackingNet/TRAIN_0/zips/CMgYFnnxQUU_0.zip
TRAIN_0,eQ6zyKVuU2s_0.zip,1Ai3cA58Oy04EZh7eyIXz2WGMIrqfcY-q,/data/cyt/TrackingNet/TRAIN_0/zips/eQ6zyKVuU2s_0.zip
TRAIN_0,DUO7S4ma320_1.zip,1UrBOkX3HPh9wuCF7d8pcuORyFjOwzzhJ,/data/cyt/TrackingNet/TRAIN_0/zips/DUO7S4ma320_1.zip
TRAIN_0,EwlCKB77dYo_3.zip,121FAtNQ5FSTPup4dDf7um0Nr8bcEAWR_,/data/cyt/TrackingNet/TRAIN_0/zips/EwlCKB77dYo_3.zip
TRAIN_0,eBSijengaq4_0.zip,1syWPlR2wBhWsVF27Jwf4NDlAPD_QU0K3,/data/cyt/TrackingNet/TRAIN_0/zips/eBSijengaq4_0.zip
TRAIN_0,eXvofXrEuU8_0.zip,10UcG-YkJ-pfb-kHMi87DAalCTLR1b2dH,/data/cyt/TrackingNet/TRAIN_0/zips/eXvofXrEuU8_0.zip
TRAIN_0,ETxRky6I39w_0.zip,1ZFWHNE-eiHfNJ5tIXbzG0-cvkzymLTgW,/data/cyt/TrackingNet/TRAIN_0/zips/ETxRky6I39w_0.zip
TRAIN_0,DfbPDcLTZEo_0.zip,1W6nXVmhURNaTR8BixICIBDE12ARv8Yn3,/data/cyt/TrackingNet/TRAIN_0/zips/DfbPDcLTZEo_0.zip
TRAIN_0,eJn0yGDjytc_0.zip,1kEVGb8ssLDN3WChleeweD38bAkd7D78s,/data/cyt/TrackingNet/TRAIN_0/zips/eJn0yGDjytc_0.zip
TRAIN_0,dwQuyR9XFVM_0.zip,1QyFsLYKTp4qmjZYBNeXjKcr_TMqe357s,/data/cyt/TrackingNet/TRAIN_0/zips/dwQuyR9XFVM_0.zip
TRAIN_0,DbcdvAsVI48_0.zip,1CPbS46RNgR2cHwvHqRAB8Ta-bkv9jhz1,/data/cyt/TrackingNet/TRAIN_0/zips/DbcdvAsVI48_0.zip
TRAIN_0,eRsf1_omRf4_15.zip,1hhIKMC0a2J1a36GAF6wxtWW0MojB6zRy,/data/cyt/TrackingNet/TRAIN_0/zips/eRsf1_omRf4_15.zip
TRAIN_0,daeBFAZFQhU_0.zip,1MB3tFBrMlogWQXJKNbuHk4gVPDVuQAVt,/data/cyt/TrackingNet/TRAIN_0/zips/daeBFAZFQhU_0.zip
TRAIN_0,cqd8PRxMakA_0.zip,12HDs600xUId3PSRfm9hw904pwc_zsy66,/data/cyt/TrackingNet/TRAIN_0/zips/cqd8PRxMakA_0.zip
TRAIN_0,DJ_neeMWAuw_2.zip,1UGnLPuzfhpzvKur_bCqUbfjLkRLz5pPM,/data/cyt/TrackingNet/TRAIN_0/zips/DJ_neeMWAuw_2.zip
TRAIN_0,CwYG2Hf6-NY_1.zip,1H6OcGccjXBQSj-xyb78jExRfiTr4U47Y,/data/cyt/TrackingNet/TRAIN_0/zips/CwYG2Hf6-NY_1.zip
TRAIN_0,DMBbH5HyOME_0.zip,1UNxG1Kheztpyk7p44hhWkz-YCoDJWc7x,/data/cyt/TrackingNet/TRAIN_0/zips/DMBbH5HyOME_0.zip
TRAIN_1,h8TnGCoSVeQ_0.zip,1y0AchsQaKmYYaIuweWnRrpENYCtjlfP-,/data/cyt/TrackingNet/TRAIN_1/zips/h8TnGCoSVeQ_0.zip
